Date: 19/07/01 ,Author: E.Hubble ,Observation: 23674 ,Instrument Response: Good 
Wavelength (nm) ,Intensity(A.U.) 
660.0,30.746131364056716
660.1,46.55539983850197
660.2,37.547064476317445
660.3,33.86044971025333
660.4,43.1877264251372
660.5,49.33945068665418
660.6,39.23789659394626
660.7,39.000780374883604
660.8,43.612753612592066
660.9,30.624824011716445
661.0,37.646369858830084
661.1,47.91359889853345
661.2,41.54973155251628
661.3,43.1202182384737
661.4,41.893006145679436
661.5,47.388924700224656
661.6,39.87571410648749
661.7,30.877824014006027
661.8,40.69858236010474
661.9,46.083349741952134
662.0,43.88915641333215
662.1,48.33566617211778
662.2,40.76799510171981
662.3,44.138322536897064
662.4,30.57289631842987
662.5,42.50210542958713
662.6,37.44240651748481
662.7,48.283454999996145
662.8,33.78328885370266
662.9,40.70394651300249
663.0,38.810696015008645
663.1,40.929841788795635
663.2,38.987403070693276
663.3,38.96910227224482
663.4,53.19741041130074
663.5,38.908261029255684
663.6,40.45550518781144
663.7,32.63216918468208
663.8,37.73121085937974
663.9,45.068939425662116
664.0,42.52804586123588
664.1,34.951798702622014
664.2,35.32873568813145
664.3,34.175777877986036
664.4,46.32667974265111
664.5,31.099878579237206
664.6,32.89315458660724
664.7,47.767439680979564
664.8,41.752043440057925
664.9,52.41820944172365
665.0,41.07858820380696
665.1,42.21301705865619
665.2,40.38103039476642
665.3,41.81744163368348
665.4,29.024259713953192
665.5,30.81742958386476
665.6,34.109221965307256
665.7,40.043779222322364
665.8,38.19829906834369
665.9,32.96857177073156
666.0,43.633248712355964
666.1,33.26760742671763
666.2,38.51400745624084
666.3,45.907118119365144
666.4,32.353824880903716
666.5,36.24236023737197
666.6,31.05475806637879
666.7,36.488755545962874
666.8,28.39501042222119
666.9,34.83717226195098
667.0,28.26708582660695
667.1,41.73858856332559
667.2,23.720136929373815
667.3,26.315586376229383
667.4,42.84944860854063
667.5,39.307853734081995
667.6,49.791459318385996
667.7,37.91863044379203
667.8,47.77947468833076
667.9,29.33682314627628
668.0,43.71389352622157
668.1,32.41537213379485
668.2,44.13786404641433
668.3,44.77810529294819
668.4,48.70121418134481
668.5,29.724384190890163
668.6,44.703100597731705
668.7,34.97135371968261
668.8,44.228899764587034
668.9,43.79480315286178
669.0,45.691973201203695
669.1,35.988056414007644
669.2,32.78732083495343
669.3,34.54130342005868
669.4,40.74616933305339
669.5,31.620726806587097
669.6,28.602425474273243
669.7,45.15893508031852
669.8,44.36593087002357
669.9,46.603538713371265
670.0,37.946475681730426
670.1,40.261842892822095
670.2,42.49465185808718
670.3,41.874408455205014
670.4,37.47558771732151
670.5,40.0083983175178
670.6,39.209602699741566
670.7,43.46135853817185
670.8,30.462558570404234
670.9,37.726507401132025
671.0,41.66288491976955
671.1,40.90851701225808
671.2,39.76753039412452
671.3,36.1453951723146
671.4,45.49263174075366
671.5,30.904763196463563
671.6,38.45382715928294
671.7,33.47233123869905
671.8,34.55964788698147
671.9,33.106452804859224
672.0,37.53922037601651
672.1,47.76406181237573
672.2,29.603934541110853
672.3,35.27953627230152
672.4,49.67490008944972
672.5,24.274282318803735
672.6,38.44458063608849
672.7,19.11381757930139
672.8,32.69501275455905
672.9,34.86844522892771
673.0,38.229765322355746
673.1,29.019846854660763
673.2,44.82759744276909
673.3,40.00659429345415
673.4,24.027946855483584
673.5,36.65699555124549
673.6,35.655663648075
673.7,39.3542762645223
673.8,35.130693028099174
673.9,36.70365195446719
674.0,32.96253827077289
674.1,34.2620954524028
674.2,41.95861004911986
674.3,33.27189328454035
674.4,43.304892174029575
674.5,31.589499258104638
674.6,36.34400075007271
